# Spans unreachable by instruction execution, derived from the
# Sail sources by derive_span_exclusions.py. Regenerate after any
# model change; line numbers move.
# format: <file>:<first_line>-<last_line>  # reason
extensions/V/vext_fp_red_insts.sail:152-155  # rfwvvtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_fp_red_insts.sail:157-158  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_fp_vm_insts.sail:18-23  # encdec_fvvmfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_fp_vm_insts.sail:25-29  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_fp_vm_insts.sail:75-80  # fvvmtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_fp_vm_insts.sail:82-83  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_fp_vm_insts.sail:89-96  # encdec_fvfmfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_fp_vm_insts.sail:98-102  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_fp_vm_insts.sail:148-155  # fvfmtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_fp_vm_insts.sail:157-158  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mask_insts.sail:17-26  # encdec_mmfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:28-31  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:69-78  # mmtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_mask_insts.sail:80-81  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mask_insts.sail:86-89  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:108-109  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mask_insts.sail:114-117  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:138-139  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mask_insts.sail:144-147  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:179-180  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mask_insts.sail:185-188  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:220-221  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mask_insts.sail:226-229  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:265-266  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mask_insts.sail:271-274  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:310-311  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mask_insts.sail:316-319  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mask_insts.sail:347-348  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:14-19  # vlewidth_bitsnumberstr: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_mem_insts.sail:21-26  # encdec_vlewidth: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:35-38  # encdec_indexed_mop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:40-43  # indexed_mop_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_mem_insts.sail:48-51  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:99-100  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:105-108  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:173-174  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:179-182  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:230-231  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:236-239  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:288-289  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:294-297  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:346-347  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:353-355  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:414-415  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:421-423  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:476-477  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:482-485  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:534-535  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:540-542  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:595-596  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_mem_insts.sail:601-604  # encdec_lsop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:606-608  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_mem_insts.sail:651-654  # vmtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_mem_insts.sail:656-657  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_red_insts.sail:17-20  # encdec_rivvfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_red_insts.sail:22-25  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_red_insts.sail:75-78  # rivvtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_red_insts.sail:80-81  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_red_insts.sail:86-95  # encdec_rmvvfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_red_insts.sail:97-100  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_red_insts.sail:150-159  # rmvvtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_red_insts.sail:161-162  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_regs.sail:22-22  # encdec_vreg: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_regs.sail:63-96  # vreg_name_raw: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_regs.sail:98-98  # vreg_name: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_regs.sail:304-310  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/V/vext_regs.sail:305-310  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/V/vext_regs.sail:306-310  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/V/vext_regs.sail:307-310  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/V/vext_regs.sail:308-310  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/V/vext_regs.sail:309-310  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/V/vext_regs.sail:310-310  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/V/vext_types.sail:17-26  # encdec_nfields: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_types.sail:28-37  # nfields_string: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_types.sail:40-45  # encdec_nfields_pow2: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_types.sail:47-52  # nfields_pow2_string: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:20-23  # encdec_vvmfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:25-28  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:69-72  # vvmtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:74-75  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:83-86  # encdec_vvmcfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:88-91  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:129-132  # vvmctype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:134-135  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:143-146  # encdec_vvmsfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:148-151  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:195-198  # vvmstype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:200-201  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:207-214  # encdec_vvcmpfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:216-219  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:264-271  # vvcmptype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:273-274  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:282-285  # encdec_vxmfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:287-290  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:329-332  # vxmtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:334-335  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:343-346  # encdec_vxmcfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:348-351  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:386-389  # vxmctype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:391-392  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:400-403  # encdec_vxmsfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:405-408  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:450-453  # vxmstype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:455-456  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:462-471  # encdec_vxcmpfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:473-476  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:521-530  # vxcmptype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:532-533  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:541-543  # encdec_vimfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:545-548  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:586-588  # vimtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:590-591  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:599-601  # encdec_vimcfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:603-606  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:640-642  # vimctype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:644-645  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:653-655  # encdec_vimsfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:657-660  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:701-703  # vimstype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:705-706  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vm_insts.sail:712-719  # encdec_vicmpfunct6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:721-724  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vm_insts.sail:767-774  # vicmptype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vm_insts.sail:776-777  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vset_insts.sail:49-56  # vtype_assembly: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/V/vext_vset_insts.sail:150-152  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vset_insts.sail:169-170  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vset_insts.sail:175-177  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vset_insts.sail:195-196  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/V/vext_vset_insts.sail:201-203  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/V/vext_vset_insts.sail:213-214  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zicsr/zicsr_insts.sail:17-21  # encdec_csrop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicsr/zicsr_insts.sail:23-25  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicsr/zicsr_insts.sail:27-29  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicsr/zicsr_insts.sail:109-113  # csr_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/Zicsr/zicsr_insts.sail:115-118  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zicsr/zicsr_insts.sail:117-118  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zicbop/zicbop_insts.sail:16-20  # encdec_cbop_zicbop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicbop/zicbop_insts.sail:23-25  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zicbop/zicbop_insts.sail:27-31  # prefetch_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/Zicbop/zicbop_insts.sail:33-34  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/A/aext_types.sail:13-24  # amo_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/A/aext_types.sail:26-31  # maybe_aqrl: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/A/zaamo_insts.sail:52-63  # encdec_amoop: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/A/zaamo_insts.sail:65-67  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/A/zaamo_insts.sail:149-150  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/A/zalrsc_insts.sail:28-30  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/A/zalrsc_insts.sail:54-55  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/A/zalrsc_insts.sail:61-63  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/A/zalrsc_insts.sail:83-84  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zvabd/zvabd_insts.sail:20-23  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zvabd/zvabd_insts.sail:55-56  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zvabd/zvabd_insts.sail:60-63  # encdec_zvabd_vabd_func6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zvabd/zvabd_insts.sail:66-68  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zvabd/zvabd_insts.sail:106-109  # vabd_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/Zvabd/zvabd_insts.sail:111-112  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zvabd/zvabd_insts.sail:116-119  # encdec_zvabd_vwabda_func6: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zvabd/zvabd_insts.sail:122-124  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zvabd/zvabd_insts.sail:178-181  # vwabda_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/Zvabd/zvabd_insts.sail:183-184  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zifencei/zifencei_insts.sail:19-20  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/Zifencei/zifencei_insts.sail:38-40  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/Zifencei/zifencei_insts.sail:42-43  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/cfi/zicfilp_insts.sail:15-17  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/cfi/zicfilp_insts.sail:34-34  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/cfi/zicfiss_insts.sail:17-19  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/cfi/zicfiss_insts.sail:50-51  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/cfi/zicfiss_insts.sail:58-60  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/cfi/zicfiss_insts.sail:65-66  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/cfi/zicfiss_insts.sail:73-75  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/cfi/zicfiss_insts.sail:104-105  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/cfi/zicfiss_insts.sail:112-114  # encdec_compressed: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/cfi/zicfiss_insts.sail:119-120  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/cfi/zicfiss_insts.sail:126-128  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/cfi/zicfiss_insts.sail:138-139  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/cfi/zicfiss_insts.sail:148-150  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/cfi/zicfiss_insts.sail:222-224  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/cfi/zicfiss_regs.sail:47-47  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/FD/dext_insts.sail:249-251  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:253-255  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:257-259  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:261-263  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:293-298  # f_madd_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:300-306  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/dext_insts.sail:317-319  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:321-323  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:325-327  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:329-331  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:358-363  # f_bin_rm_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:365-370  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/dext_insts.sail:383-385  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:387-389  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:391-393  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:395-397  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:399-401  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:403-405  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:407-409  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:413-415  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:417-419  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:421-423  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:425-427  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:602-606  # f_un_rm_ff_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:608-612  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/dext_insts.sail:614-619  # f_un_rm_fx_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:621-625  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/dext_insts.sail:627-632  # f_un_rm_xf_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:634-638  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
